store_nbr,item_nbr,units,season
14,102,0,spring
14,103,0,spring
14,104,0,spring
14,105,0,spring
14,106,0,spring
14,107,0,spring
14,108,0,spring
14,109,0,spring
14,110,0,spring
14,111,0,spring
15,1,0,spring
15,2,0,spring
15,3,0,spring
15,4,0,spring
15,5,63,spring
15,6,0,spring
15,7,0,spring
15,8,0,spring
15,9,0,spring
15,10,0,spring
15,11,0,spring
15,12,0,spring
15,13,0,spring
15,14,0,spring
15,15,0,spring
15,16,0,spring
15,17,0,spring
15,18,0,spring
15,19,0,spring
15,20,0,spring
15,21,0,spring
15,22,0,spring
15,23,0,spring
15,24,0,spring
15,25,0,spring
15,26,0,spring
15,27,0,spring
15,28,0,spring
15,29,0,spring
15,30,0,spring
15,31,0,spring
15,32,0,spring
15,33,0,spring
15,34,0,spring
15,35,0,spring
15,36,0,spring
15,37,0,spring
15,38,0,spring
15,39,0,spring
15,40,0,spring
15,41,0,spring
15,42,0,spring
15,43,0,spring
15,44,0,spring
15,45,116,spring
15,46,0,spring
15,47,0,spring
15,48,0,spring
15,49,0,spring
15,50,0,spring
15,51,0,spring
15,52,0,spring
15,53,0,spring
15,54,0,spring
15,55,0,spring
15,56,0,spring
15,57,0,spring
15,58,0,spring
15,59,0,spring
15,60,0,spring
15,61,0,spring
15,62,0,spring
15,63,0,spring
15,64,0,spring
15,65,0,spring
15,66,0,spring
15,67,0,spring
15,68,0,spring
15,69,0,spring
15,70,0,spring
15,71,0,spring
15,72,0,spring
15,73,0,spring
15,74,0,spring
15,75,0,spring
15,76,0,spring
15,77,0,spring
15,78,0,spring
15,79,0,spring
15,80,0,spring
15,81,0,spring
15,82,0,spring
15,83,0,spring
15,84,0,spring
15,85,0,spring
15,86,1,spring
15,87,0,spring
15,88,0,spring
15,89,0,spring
15,90,0,spring
15,91,0,spring
15,92,0,spring
15,93,5,spring
15,94,0,spring
15,95,0,spring
15,96,0,spring
15,97,0,spring
15,98,0,spring
15,99,0,spring
15,100,0,spring
15,101,0,spring
15,102,0,spring
15,103,0,spring
15,104,0,spring
15,105,0,spring
15,106,0,spring
15,107,0,spring
15,108,0,spring
15,109,0,spring
15,110,0,spring
15,111,0,spring
16,1,0,spring
16,2,0,spring
16,3,0,spring
16,4,0,spring
16,5,0,spring
16,6,0,spring
16,7,0,spring
16,8,0,spring
16,9,0,spring
16,10,0,spring
16,11,0,spring
16,12,0,spring
16,13,0,spring
16,14,0,spring
16,15,0,spring
16,16,31,spring
16,17,0,spring
16,18,0,spring
16,19,0,spring
16,20,0,spring
16,21,0,spring
16,22,0,spring
16,23,0,spring
16,24,0,spring
16,25,171,spring
16,26,0,spring
16,27,0,spring
16,28,0,spring
16,29,0,spring
16,30,0,spring
16,31,0,spring
16,32,0,spring
16,33,0,spring
16,34,0,spring
16,35,0,spring
16,36,0,spring
16,37,0,spring
16,38,0,spring
16,39,0,spring
16,40,0,spring
16,41,0,spring
16,42,0,spring
16,43,0,spring
16,44,0,spring
16,45,0,spring
16,46,0,spring
16,47,0,spring
16,48,0,spring
16,49,0,spring
16,50,0,spring
16,51,0,spring
16,52,0,spring
16,53,0,spring
16,54,0,spring
16,55,0,spring
16,56,0,spring
16,57,0,spring
16,58,0,spring
16,59,0,spring
16,60,0,spring
16,61,0,spring
16,62,0,spring
16,63,0,spring
16,64,0,spring
16,65,0,spring
16,66,0,spring
16,67,0,spring
16,68,0,spring
16,69,0,spring
16,70,0,spring
16,71,0,spring
16,72,0,spring
16,73,0,spring
16,74,0,spring
16,75,0,spring
16,76,0,spring
16,77,1,spring
16,78,0,spring
16,79,0,spring
16,80,0,spring
16,81,0,spring
16,82,0,spring
16,83,0,spring
16,84,0,spring
16,85,0,spring
16,86,0,spring
16,87,0,spring
16,88,0,spring
16,89,0,spring
16,90,0,spring
16,91,0,spring
16,92,0,spring
16,93,0,spring
16,94,0,spring
16,95,0,spring
16,96,0,spring
16,97,0,spring
16,98,0,spring
16,99,0,spring
16,100,0,spring
16,101,0,spring
16,102,0,spring
16,103,0,spring
16,104,0,spring
16,105,0,spring
16,106,0,spring
16,107,0,spring
16,108,0,spring
16,109,0,spring
16,110,0,spring
16,111,0,spring
17,1,0,spring
17,2,0,spring
17,3,0,spring
17,4,0,spring
17,5,0,spring
17,6,0,spring
17,7,0,spring
17,8,0,spring
17,9,111,spring
17,10,0,spring
17,11,0,spring
17,12,0,spring
17,13,0,spring
17,14,0,spring
17,15,0,spring
17,16,0,spring
17,17,0,spring
17,18,0,spring
17,19,0,spring
17,20,0,spring
17,21,0,spring
17,22,0,spring
17,23,0,spring
17,24,0,spring
17,25,0,spring
17,26,0,spring
17,27,0,spring
17,28,0,spring
17,29,0,spring
17,30,0,spring
17,31,0,spring
17,32,0,spring
17,33,0,spring
17,34,0,spring
17,35,0,spring
17,36,0,spring
17,37,72,spring
17,38,0,spring
17,39,0,spring
17,40,0,spring
17,41,0,spring
17,42,0,spring
17,43,0,spring
17,44,0,spring
17,45,0,spring
17,46,0,spring
17,47,0,spring
17,48,148,spring
17,49,0,spring
17,50,0,spring
17,51,0,spring
17,52,0,spring
17,53,0,spring
17,54,0,spring
17,55,0,spring
17,56,0,spring
17,57,0,spring
17,58,0,spring
17,59,0,spring
17,60,0,spring
17,61,0,spring
17,62,0,spring
17,63,0,spring
17,64,0,spring
17,65,0,spring
17,66,0,spring
17,67,0,spring
17,68,0,spring
17,69,0,spring
17,70,0,spring
17,71,0,spring
17,72,0,spring
17,73,0,spring
17,74,0,spring
17,75,0,spring
17,76,0,spring
17,77,0,spring
17,78,0,spring
17,79,0,spring
17,80,0,spring
17,81,0,spring
17,82,0,spring
17,83,0,spring
17,84,0,spring
17,85,0,spring
17,86,0,spring
17,87,0,spring
17,88,0,spring
17,89,0,spring
17,90,0,spring
17,91,0,spring
17,92,0,spring
17,93,0,spring
17,94,0,spring
17,95,0,spring
17,96,0,spring
17,97,0,spring
17,98,0,spring
17,99,0,spring
17,100,0,spring
17,101,0,spring
17,102,0,spring
17,103,0,spring
17,104,0,spring
17,105,0,spring
17,106,0,spring
17,107,0,spring
17,108,0,spring
17,109,0,spring
17,110,0,spring
17,111,0,spring
18,1,0,spring
18,2,0,spring
18,3,0,spring
18,4,0,spring
18,5,8,spring
18,6,0,spring
18,7,0,spring
18,8,0,spring
18,9,0,spring
18,10,0,spring
18,11,0,spring
18,12,0,spring
18,13,0,spring
18,14,0,spring
18,15,0,spring
18,16,0,spring
18,17,0,spring
18,18,0,spring
18,19,0,spring
18,20,0,spring
18,21,0,spring
18,22,0,spring
18,23,0,spring
18,24,0,spring
18,25,0,spring
18,26,0,spring
18,27,0,spring
18,28,0,spring
18,29,0,spring
18,30,0,spring
18,31,0,spring
18,32,0,spring
18,33,0,spring
18,34,0,spring
18,35,0,spring
18,36,0,spring
18,37,5,spring
18,38,0,spring
18,39,0,spring
18,40,0,spring
18,41,0,spring
18,42,0,spring
18,43,0,spring
18,44,0,spring
18,45,0,spring
18,46,0,spring
18,47,0,spring
18,48,0,spring
18,49,0,spring
18,50,0,spring
18,51,0,spring
18,52,0,spring
18,53,0,spring
18,54,0,spring
18,55,0,spring
18,56,0,spring
18,57,0,spring
18,58,0,spring
18,59,0,spring
18,60,0,spring
18,61,0,spring
18,62,0,spring
18,63,0,spring
18,64,0,spring
18,65,0,spring
18,66,0,spring
18,67,0,spring
18,68,0,spring
18,69,0,spring
18,70,0,spring
18,71,0,spring
18,72,1,spring
18,73,0,spring
18,74,0,spring
18,75,0,spring
18,76,0,spring
18,77,0,spring
18,78,0,spring
18,79,0,spring
18,80,0,spring
18,81,0,spring
18,82,0,spring
18,83,0,spring
18,84,0,spring
18,85,0,spring
18,86,0,spring
18,87,0,spring
18,88,0,spring
18,89,0,spring
18,90,0,spring
18,91,0,spring
18,92,0,spring
18,93,0,spring
18,94,0,spring
18,95,0,spring
18,96,0,spring
18,97,0,spring
18,98,0,spring
18,99,0,spring
18,100,0,spring
18,101,0,spring
18,102,0,spring
18,103,0,spring
18,104,0,spring
18,105,0,spring
18,106,0,spring
18,107,0,spring
18,108,0,spring
18,109,0,spring
18,110,0,spring
18,111,0,spring
19,1,0,spring
19,2,0,spring
19,3,0,spring
19,4,0,spring
19,5,0,spring
19,6,0,spring
19,7,0,spring
19,8,0,spring
19,9,0,spring
19,10,0,spring
19,11,0,spring
19,12,0,spring
19,13,0,spring
19,14,0,spring
19,15,0,spring
19,16,12,spring
19,17,0,spring
19,18,0,spring
19,19,0,spring
19,20,0,spring
19,21,0,spring
19,22,0,spring
19,23,0,spring
19,24,0,spring
19,25,0,spring
19,26,0,spring
19,27,0,spring
19,28,0,spring
19,29,0,spring
19,30,0,spring
19,31,0,spring
19,32,0,spring
19,33,0,spring
19,34,0,spring
19,35,0,spring
19,36,0,spring
19,37,0,spring
19,38,0,spring
19,39,0,spring
19,40,0,spring
19,41,0,spring
19,42,0,spring
19,43,0,spring
19,44,0,spring
19,45,0,spring
19,46,0,spring
19,47,0,spring
19,48,0,spring
19,49,0,spring
19,50,0,spring
19,51,0,spring
19,52,0,spring
19,53,0,spring
19,54,0,spring
19,55,0,spring
19,56,0,spring
19,57,0,spring
19,58,0,spring
19,59,0,spring
19,60,0,spring
19,61,0,spring
19,62,0,spring
19,63,0,spring
19,64,0,spring
19,65,0,spring
19,66,0,spring
19,67,0,spring
19,68,0,spring
19,69,1,spring
19,70,0,spring
19,71,0,spring
19,72,0,spring
19,73,0,spring
19,74,0,spring
19,75,0,spring
19,76,0,spring
19,77,0,spring
19,78,0,spring
19,79,0,spring
19,80,0,spring
19,81,0,spring
19,82,0,spring
19,83,10,spring
19,84,0,spring
19,85,0,spring
19,86,0,spring
19,87,0,spring
19,88,2,spring
19,89,0,spring
19,90,0,spring
19,91,0,spring
19,92,0,spring
19,93,3,spring
19,94,0,spring
19,95,0,spring
19,96,0,spring
19,97,0,spring
19,98,0,spring
19,99,0,spring
19,100,0,spring
19,101,0,spring
19,102,0,spring
19,103,0,spring
19,104,0,spring
19,105,0,spring
19,106,0,spring
19,107,0,spring
19,108,0,spring
19,109,0,spring
19,110,0,spring
19,111,0,spring
20,1,0,spring
20,2,0,spring
20,3,0,spring
20,4,0,spring
20,5,134,spring
20,6,0,spring
20,7,0,spring
20,8,0,spring
20,9,0,spring
20,10,0,spring
20,11,0,spring
20,12,0,spring
20,13,0,spring
20,14,0,spring
20,15,0,spring
20,16,0,spring
20,17,0,spring
20,18,0,spring
20,19,0,spring
20,20,0,spring
20,21,0,spring
20,22,0,spring
20,23,0,spring
20,24,0,spring
20,25,0,spring
20,26,0,spring
20,27,0,spring
20,28,0,spring
20,29,0,spring
20,30,0,spring
20,31,0,spring
20,32,0,spring
20,33,0,spring
20,34,0,spring
20,35,0,spring
20,36,0,spring
20,37,0,spring
20,38,0,spring
20,39,0,spring
20,40,0,spring
20,41,29,spring
20,42,0,spring
20,43,0,spring
20,44,0,spring
20,45,0,spring
20,46,0,spring
20,47,0,spring
20,48,0,spring
20,49,0,spring
20,50,0,spring
20,51,0,spring
20,52,0,spring
20,53,0,spring
20,54,0,spring
20,55,0,spring
20,56,0,spring
20,57,0,spring
20,58,0,spring
20,59,0,spring
20,60,0,spring
20,61,0,spring
20,62,0,spring
20,63,0,spring
20,64,0,spring
20,65,0,spring
20,66,0,spring
20,67,0,spring
20,68,0,spring
20,69,0,spring
20,70,0,spring
20,71,0,spring
20,72,0,spring
20,73,0,spring
20,74,0,spring
20,75,0,spring
20,76,0,spring
20,77,0,spring
20,78,0,spring
20,79,0,spring
20,80,0,spring
20,81,0,spring
20,82,0,spring
20,83,0,spring
20,84,0,spring
20,85,0,spring
20,86,0,spring
20,87,0,spring
20,88,0,spring
20,89,0,spring
20,90,0,spring
20,91,0,spring
20,92,0,spring
20,93,0,spring
20,94,0,spring
20,95,0,spring
20,96,0,spring
20,97,0,spring
20,98,0,spring
20,99,0,spring
20,100,0,spring
20,101,0,spring
20,102,0,spring
20,103,0,spring
20,104,0,spring
20,105,0,spring
20,106,0,spring
20,107,0,spring
20,108,0,spring
20,109,0,spring
20,110,0,spring
20,111,0,spring
21,1,0,spring
21,2,0,spring
21,3,0,spring
21,4,0,spring
21,5,41,spring
21,6,0,spring
21,7,0,spring
21,8,0,spring
21,9,0,spring
21,10,0,spring
21,11,0,spring
21,12,0,spring
21,13,0,spring
21,14,0,spring
21,15,0,spring
21,16,0,spring
21,17,0,spring
21,18,0,spring
21,19,0,spring
21,20,0,spring
21,21,0,spring
21,22,0,spring
21,23,0,spring
21,24,0,spring
21,25,0,spring
21,26,0,spring
21,27,0,spring
21,28,0,spring
21,29,0,spring
21,30,0,spring
21,31,0,spring
21,32,0,spring
21,33,0,spring
21,34,0,spring
21,35,0,spring
21,36,0,spring
21,37,0,spring
21,38,0,spring
21,39,0,spring
21,40,0,spring
21,41,0,spring
21,42,0,spring
21,43,0,spring
21,44,69,spring
21,45,0,spring
21,46,0,spring
21,47,0,spring
21,48,0,spring
21,49,0,spring
21,50,0,spring
21,51,0,spring
21,52,0,spring
21,53,0,spring
21,54,0,spring
21,55,0,spring
21,56,0,spring
21,57,0,spring
21,58,0,spring
21,59,0,spring
21,60,0,spring
21,61,0,spring
21,62,0,spring
21,63,0,spring
21,64,0,spring
21,65,0,spring
21,66,0,spring
21,67,0,spring
21,68,0,spring
21,69,0,spring
21,70,0,spring
21,71,0,spring
21,72,0,spring
21,73,0,spring
21,74,0,spring
21,75,0,spring
21,76,0,spring
21,77,0,spring
21,78,0,spring
21,79,0,spring
21,80,0,spring
21,81,0,spring
21,82,0,spring
21,83,0,spring
21,84,0,spring
21,85,0,spring
21,86,0,spring
21,87,0,spring
21,88,0,spring
21,89,0,spring
21,90,0,spring
21,91,7,spring
21,92,0,spring
21,93,0,spring
21,94,0,spring
21,95,0,spring
21,96,0,spring
21,97,0,spring
21,98,0,spring
21,99,0,spring
21,100,0,spring
21,101,0,spring
21,102,0,spring
21,103,0,spring
21,104,0,spring
21,105,0,spring
21,106,0,spring
21,107,0,spring
21,108,0,spring
21,109,0,spring
21,110,0,spring
21,111,0,spring
22,1,0,spring
22,2,0,spring
22,3,0,spring
22,4,0,spring
22,5,0,spring
22,6,0,spring
22,7,0,spring
22,8,0,spring
22,9,28,spring
22,10,0,spring
22,11,0,spring
22,12,0,spring
22,13,0,spring
22,14,0,spring
22,15,0,spring
22,16,0,spring
22,17,0,spring
22,18,0,spring
22,19,0,spring
22,20,0,spring
22,21,0,spring
22,22,0,spring
22,23,0,spring
22,24,0,spring
22,25,0,spring
22,26,0,spring
22,27,0,spring
22,28,0,spring
22,29,0,spring
22,30,0,spring
22,31,0,spring
22,32,0,spring
22,33,0,spring
22,34,0,spring
22,35,0,spring
22,36,0,spring
22,37,0,spring
22,38,0,spring
22,39,0,spring
22,40,0,spring
22,41,0,spring
22,42,0,spring
22,43,0,spring
22,44,0,spring
22,45,0,spring
22,46,0,spring
22,47,0,spring
22,48,0,spring
22,49,0,spring
22,50,0,spring
22,51,0,spring
22,52,0,spring
22,53,0,spring
22,54,0,spring
22,55,0,spring
22,56,0,spring
22,57,0,spring
22,58,0,spring
22,59,0,spring
22,60,0,spring
22,61,0,spring
22,62,0,spring
22,63,0,spring
22,64,0,spring
22,65,0,spring
22,66,0,spring
22,67,0,spring
22,68,66,spring
22,69,0,spring
22,70,0,spring
22,71,0,spring
22,72,0,spring
22,73,0,spring
22,74,0,spring
22,75,0,spring
22,76,0,spring
22,77,0,spring
22,78,4,spring
22,79,0,spring
22,80,0,spring
22,81,0,spring
22,82,0,spring
22,83,0,spring
22,84,0,spring
22,85,0,spring
22,86,0,spring
22,87,0,spring
22,88,0,spring
22,89,0,spring
22,90,0,spring
22,91,0,spring
22,92,0,spring
22,93,8,spring
22,94,0,spring
22,95,0,spring
22,96,0,spring
22,97,0,spring
22,98,0,spring
22,99,0,spring
22,100,0,spring
22,101,0,spring
22,102,0,spring
22,103,0,spring
22,104,0,spring
22,105,0,spring
22,106,0,spring
22,107,0,spring
22,108,0,spring
22,109,0,spring
22,110,0,spring
22,111,0,spring
23,1,0,spring
23,2,0,spring
23,3,0,spring
23,4,0,spring
23,5,29,spring
23,6,0,spring
23,7,0,spring
23,8,0,spring
23,9,0,spring
23,10,0,spring
23,11,0,spring
23,12,0,spring
23,13,0,spring
23,14,0,spring
23,15,0,spring
23,16,0,spring
23,17,0,spring
23,18,0,spring
23,19,0,spring
23,20,0,spring
23,21,0,spring
23,22,0,spring
23,23,0,spring
23,24,0,spring
23,25,0,spring
23,26,0,spring
23,27,0,spring
23,28,0,spring
23,29,2,spring
23,30,0,spring
23,31,0,spring
23,32,0,spring
23,33,0,spring
23,34,0,spring
23,35,0,spring
23,36,0,spring
23,37,0,spring
23,38,0,spring
23,39,0,spring
23,40,0,spring
23,41,0,spring
23,42,0,spring
23,43,0,spring
23,44,0,spring
23,45,32,spring
23,46,0,spring
23,47,0,spring
23,48,0,spring
23,49,0,spring
23,50,0,spring
23,51,0,spring
23,52,0,spring
23,53,0,spring
23,54,0,spring
23,55,0,spring
23,56,1,spring
23,57,0,spring
23,58,0,spring
23,59,0,spring
23,60,0,spring
23,61,0,spring
23,62,0,spring
23,63,0,spring
23,64,0,spring
23,65,0,spring
23,66,0,spring
23,67,0,spring
23,68,0,spring
23,69,0,spring
23,70,0,spring
23,71,0,spring
23,72,0,spring
23,73,0,spring
23,74,0,spring
23,75,0,spring
23,76,0,spring
23,77,0,spring
23,78,0,spring
23,79,0,spring
23,80,0,spring
23,81,0,spring
23,82,0,spring
23,83,0,spring
23,84,0,spring
23,85,0,spring
23,86,0,spring
23,87,0,spring
23,88,0,spring
23,89,0,spring
23,90,0,spring
23,91,0,spring
23,92,0,spring
23,93,0,spring
23,94,0,spring
23,95,0,spring
23,96,0,spring
23,97,0,spring
23,98,0,spring
23,99,0,spring
23,100,0,spring
23,101,0,spring
23,102,0,spring
23,103,0,spring
23,104,0,spring
23,105,0,spring
23,106,0,spring
23,107,0,spring
23,108,0,spring
23,109,0,spring
23,110,0,spring
23,111,0,spring
24,1,0,spring
24,2,0,spring
24,3,0,spring
24,4,0,spring
24,5,0,spring
24,6,31,spring
24,7,0,spring
24,8,0,spring
24,9,0,spring
24,10,0,spring
24,11,0,spring
24,12,0,spring
24,13,0,spring
24,14,0,spring
24,15,0,spring
24,16,0,spring
24,17,0,spring
24,18,0,spring
24,19,0,spring
24,20,0,spring
24,21,0,spring
24,22,0,spring
24,23,0,spring
24,24,0,spring
24,25,0,spring
24,26,0,spring
24,27,0,spring
24,28,0,spring
24,29,0,spring
24,30,0,spring
24,31,0,spring
24,32,0,spring
24,33,0,spring
24,34,0,spring
24,35,0,spring
24,36,0,spring
24,37,0,spring
24,38,0,spring
24,39,0,spring
24,40,0,spring
24,41,0,spring
24,42,0,spring
24,43,46,spring
24,44,0,spring
24,45,0,spring
24,46,0,spring
24,47,0,spring
24,48,0,spring
24,49,0,spring
24,50,0,spring
24,51,0,spring
24,52,0,spring
24,53,0,spring
24,54,0,spring
24,55,0,spring
24,56,0,spring
24,57,0,spring
24,58,0,spring
24,59,0,spring
24,60,0,spring
24,61,0,spring
24,62,0,spring
24,63,0,spring
24,64,0,spring
24,65,0,spring
24,66,0,spring
24,67,0,spring
24,68,0,spring
24,69,0,spring
24,70,0,spring
24,71,0,spring
24,72,0,spring
24,73,0,spring
24,74,0,spring
24,75,0,spring
24,76,0,spring
24,77,0,spring
24,78,0,spring
24,79,0,spring
24,80,0,spring
24,81,0,spring
24,82,0,spring
24,83,0,spring
24,84,0,spring
24,85,0,spring
24,86,0,spring
24,87,0,spring
24,88,0,spring
24,89,0,spring
24,90,0,spring
24,91,0,spring
24,92,0,spring
24,93,0,spring
24,94,0,spring
24,95,0,spring
24,96,0,spring
24,97,0,spring
24,98,0,spring
24,99,0,spring
24,100,0,spring
24,101,0,spring
24,102,0,spring
24,103,0,spring
24,104,0,spring
24,105,0,spring
24,106,0,spring
24,107,0,spring
24,108,0,spring
24,109,0,spring
24,110,0,spring
24,111,0,spring
25,1,0,spring
25,2,0,spring
25,3,0,spring
25,4,0,spring
25,5,0,spring
25,6,0,spring
25,7,0,spring
25,8,0,spring
25,9,109,spring
25,10,0,spring
25,11,0,spring
25,12,0,spring
25,13,0,spring
25,14,0,spring
25,15,0,spring
25,16,0,spring
25,17,0,spring
25,18,0,spring
25,19,0,spring
25,20,0,spring
25,21,0,spring
25,22,0,spring
25,23,0,spring
25,24,0,spring
25,25,0,spring
25,26,0,spring
25,27,0,spring
25,28,0,spring
25,29,0,spring
25,30,0,spring
25,31,0,spring
25,32,0,spring
25,33,0,spring
25,34,0,spring
25,35,0,spring
25,36,0,spring
25,37,0,spring
25,38,0,spring
25,39,0,spring
25,40,0,spring
25,41,0,spring
25,42,0,spring
25,43,0,spring
25,44,0,spring
25,45,88,spring
25,46,0,spring
25,47,0,spring
25,48,0,spring
25,49,0,spring
25,50,0,spring
25,51,0,spring
25,52,0,spring
25,53,0,spring
25,54,0,spring
25,55,0,spring
25,56,0,spring
25,57,0,spring
25,58,0,spring
25,59,0,spring
25,60,0,spring
25,61,0,spring
25,62,0,spring
25,63,0,spring
25,64,0,spring
25,65,0,spring
25,66,0,spring
25,67,0,spring
25,68,0,spring
25,69,0,spring
25,70,0,spring
25,71,0,spring
25,72,0,spring
25,73,0,spring
25,74,0,spring
25,75,0,spring
25,76,0,spring
25,77,0,spring
25,78,0,spring
25,79,0,spring
25,80,0,spring
25,81,13,spring
25,82,0,spring
25,83,0,spring
25,84,0,spring
25,85,0,spring
25,86,0,spring
25,87,0,spring
25,88,0,spring
25,89,0,spring
25,90,0,spring
25,91,0,spring
25,92,0,spring
25,93,10,spring
25,94,0,spring
25,95,0,spring
25,96,0,spring
25,97,0,spring
25,98,0,spring
25,99,0,spring
25,100,0,spring
25,101,0,spring
25,102,0,spring
25,103,0,spring
25,104,0,spring
25,105,0,spring
25,106,0,spring
25,107,0,spring
25,108,0,spring
25,109,0,spring
25,110,0,spring
25,111,0,spring
26,1,0,spring
26,2,0,spring
26,3,0,spring
26,4,0,spring
26,5,61,spring
26,6,0,spring
26,7,0,spring
26,8,0,spring
26,9,0,spring
26,10,0,spring
26,11,0,spring
26,12,0,spring
26,13,0,spring
26,14,0,spring
26,15,0,spring
26,16,0,spring
26,17,0,spring
26,18,0,spring
26,19,0,spring
26,20,0,spring
26,21,0,spring
26,22,0,spring
26,23,0,spring
26,24,0,spring
26,25,0,spring
26,26,0,spring
26,27,0,spring
26,28,0,spring
26,29,0,spring
26,30,0,spring
26,31,0,spring
26,32,0,spring
26,33,0,spring
26,34,0,spring
26,35,0,spring
26,36,0,spring
26,37,0,spring
26,38,0,spring
26,39,0,spring
26,40,0,spring
26,41,0,spring
26,42,0,spring
26,43,0,spring
26,44,0,spring
26,45,49,spring
26,46,0,spring
26,47,0,spring
26,48,0,spring
26,49,0,spring
26,50,0,spring
26,51,0,spring
26,52,0,spring
26,53,0,spring
26,54,0,spring
26,55,0,spring
26,56,0,spring
26,57,0,spring
26,58,0,spring
26,59,0,spring
26,60,0,spring
26,61,0,spring
26,62,0,spring
26,63,0,spring
26,64,0,spring
26,65,0,spring
26,66,0,spring
26,67,0,spring
26,68,0,spring
26,69,0,spring
26,70,0,spring
26,71,0,spring
26,72,0,spring
26,73,0,spring
26,74,0,spring
26,75,0,spring
26,76,0,spring
26,77,0,spring
26,78,0,spring
26,79,0,spring
26,80,0,spring
26,81,0,spring
26,82,0,spring
26,83,0,spring
26,84,0,spring
26,85,0,spring
26,86,0,spring
26,87,0,spring
26,88,0,spring
26,89,0,spring
26,90,0,spring
26,91,0,spring
26,92,0,spring
26,93,0,spring
26,94,0,spring
26,95,0,spring
26,96,0,spring
26,97,0,spring
26,98,0,spring
26,99,0,spring
26,100,0,spring
26,101,0,spring
26,102,0,spring
26,103,0,spring
26,104,0,spring
26,105,0,spring
26,106,0,spring
26,107,0,spring
26,108,0,spring
26,109,0,spring
26,110,0,spring
26,111,0,spring
27,1,0,spring
27,2,0,spring
27,3,0,spring
27,4,0,spring
27,5,0,spring
27,6,0,spring
27,7,0,spring
27,8,0,spring
27,9,46,spring
27,10,0,spring
27,11,0,spring
27,12,0,spring
27,13,0,spring
27,14,0,spring
27,15,0,spring
27,16,0,spring
27,17,0,spring
27,18,0,spring
27,19,0,spring
27,20,0,spring
27,21,3,spring
27,22,0,spring
27,23,0,spring
27,24,0,spring
27,25,0,spring
27,26,0,spring
27,27,0,spring
27,28,0,spring
27,29,0,spring
27,30,0,spring
27,31,0,spring
27,32,0,spring
27,33,0,spring
27,34,0,spring
27,35,0,spring
27,36,0,spring
27,37,0,spring
27,38,0,spring
27,39,0,spring
27,40,0,spring
27,41,0,spring
27,42,0,spring
27,43,0,spring
27,44,0,spring
27,45,0,spring
27,46,0,spring
27,47,0,spring
27,48,0,spring
27,49,0,spring
27,50,0,spring
27,51,0,spring
27,52,0,spring
27,53,0,spring
27,54,0,spring
27,55,0,spring
27,56,0,spring
27,57,0,spring
27,58,0,spring
27,59,0,spring
27,60,0,spring
27,61,0,spring
27,62,0,spring
27,63,0,spring
27,64,0,spring
27,65,0,spring
27,66,0,spring
27,67,0,spring
27,68,48,spring
27,69,0,spring
27,70,0,spring
27,71,0,spring
27,72,0,spring
27,73,0,spring
27,74,0,spring
27,75,0,spring
27,76,0,spring
27,77,0,spring
27,78,0,spring
27,79,0,spring
27,80,1,spring
27,81,0,spring
27,82,0,spring
27,83,0,spring
27,84,0,spring
27,85,0,spring
27,86,0,spring
27,87,0,spring
27,88,0,spring
27,89,0,spring
27,90,0,spring
27,91,0,spring
27,92,0,spring
27,93,0,spring
27,94,0,spring
27,95,0,spring
27,96,0,spring
27,97,0,spring
27,98,0,spring
27,99,0,spring
27,100,0,spring
27,101,0,spring
27,102,0,spring
27,103,0,spring
27,104,0,spring
27,105,0,spring
27,106,0,spring
27,107,0,spring
27,108,0,spring
27,109,0,spring
27,110,0,spring
27,111,0,spring
28,1,0,spring
28,2,0,spring
28,3,0,spring
28,4,0,spring
28,5,28,spring
28,6,0,spring
28,7,0,spring
28,8,0,spring
28,9,0,spring
28,10,0,spring
28,11,0,spring
28,12,0,spring
28,13,0,spring
28,14,0,spring
28,15,0,spring
28,16,0,spring
28,17,0,spring
28,18,0,spring
28,19,0,spring
28,20,0,spring
28,21,0,spring
28,22,0,spring
28,23,0,spring
28,24,0,spring
28,25,0,spring
28,26,0,spring
28,27,0,spring
28,28,0,spring
28,29,0,spring
28,30,0,spring
28,31,0,spring
28,32,0,spring
28,33,0,spring
28,34,0,spring
28,35,3,spring
28,36,0,spring
28,37,0,spring
28,38,0,spring
28,39,0,spring
28,40,0,spring
28,41,0,spring
28,42,0,spring
28,43,0,spring
28,44,0,spring
28,45,48,spring
28,46,0,spring
28,47,0,spring
28,48,0,spring
28,49,0,spring
28,50,0,spring
28,51,0,spring
28,52,0,spring
28,53,0,spring
28,54,0,spring
28,55,0,spring
28,56,0,spring
28,57,0,spring
28,58,0,spring
28,59,0,spring
28,60,0,spring
28,61,0,spring
28,62,0,spring
28,63,0,spring
28,64,0,spring
28,65,0,spring
28,66,0,spring
28,67,0,spring
28,68,0,spring
28,69,0,spring
28,70,0,spring
28,71,0,spring
28,72,0,spring
28,73,0,spring
28,74,0,spring
28,75,0,spring
28,76,0,spring
28,77,0,spring
28,78,0,spring
28,79,0,spring
28,80,0,spring
28,81,0,spring
28,82,0,spring
28,83,0,spring
28,84,0,spring
28,85,0,spring
28,86,0,spring
28,87,0,spring
28,88,0,spring
28,89,0,spring
28,90,0,spring
28,91,0,spring
28,92,0,spring
28,93,0,spring
28,94,0,spring
28,95,0,spring
28,96,0,spring
28,97,0,spring
28,98,0,spring
28,99,0,spring
28,100,0,spring
